Year,State,Deaths,Population,Crude Death Rate,Standard Error for Crude Rate
1999,Alabama,169,4430143,3.8,0.3
2000,Alabama,197,4447100,4.4,0.3
2001,Alabama,216,4467634,4.8,0.3
2002,Alabama,211,4480089,4.7,0.3
2003,Alabama,197,4503491,4.4,0.3
2004,Alabama,283,4530729,6.2,0.4
2005,Alabama,283,4569805,6.2,0.4
2006,Alabama,398,4628981,8.6,0.4
2007,Alabama,511,4672840,10.9,0.5
2008,Alabama,607,4718206,12.9,0.5
2009,Alabama,630,4757938,13.2,0.5
2010,Alabama,547,4779736,11.4,0.5
2011,Alabama,552,4802740,11.5,0.5
2012,Alabama,562,4822023,11.7,0.5
2013,Alabama,598,4833722,12.4,0.5
2014,Alabama,723,4849377,14.9,0.6
2015,Alabama,736,4858979,15.1,0.6
1999,Alaska,46,624781,7.4,1.1
2000,Alaska,48,626932,7.7,1.1
2001,Alaska,62,633714,9.8,1.2
2002,Alaska,84,642337,13.1,1.4
2003,Alaska,83,648414,12.8,1.4
2004,Alaska,86,659286,13,1.4
2005,Alaska,79,666946,11.8,1.3
2006,Alaska,76,675302,11.3,1.3
2007,Alaska,72,680300,10.6,1.2
2008,Alaska,127,687455,18.5,1.6
2009,Alaska,131,698895,18.7,1.6
2010,Alaska,83,710231,11.7,1.3
2011,Alaska,107,722718,14.8,1.4
2012,Alaska,129,731449,17.6,1.6
2013,Alaska,105,735132,14.3,1.4
2014,Alaska,124,736732,16.8,1.5
2015,Alaska,122,738432,16.5,1.5
1999,Arizona,511,5023824,10.2,0.4
2000,Arizona,522,5130632,10.2,0.4
2001,Arizona,552,5273477,10.5,0.4
2002,Arizona,624,5396255,11.6,0.5
2003,Arizona,674,5510364,12.2,0.5
2004,Arizona,744,5652404,13.2,0.5
2005,Arizona,794,5839077,13.6,0.5
2006,Arizona,876,6029141,14.5,0.5
2007,Arizona,943,6167681,15.3,0.5
2008,Arizona,828,6280362,13.2,0.5
2009,Arizona,1002,6343154,15.8,0.5
2010,Arizona,1098,6392017,17.2,0.5
2011,Arizona,1071,6482505,16.5,0.5
2012,Arizona,1134,6553255,17.3,0.5
2013,Arizona,1222,6626624,18.4,0.5
2014,Arizona,1211,6731484,18,0.5
2015,Arizona,1274,6828065,18.7,0.5
1999,Arkansas,113,2651860,4.3,0.4
2000,Arkansas,140,2673400,5.2,0.4
2001,Arkansas,126,2691571,4.7,0.4
2002,Arkansas,176,2705927,6.5,0.5
2003,Arkansas,184,2724816,6.8,0.5
2004,Arkansas,230,2749686,8.4,0.6
2005,Arkansas,269,2781097,9.7,0.6
2006,Arkansas,285,2821761,10.1,0.6
2007,Arkansas,301,2848650,10.6,0.6
2008,Arkansas,360,2874554,12.5,0.7
2009,Arkansas,351,2896843,12.1,0.6
2010,Arkansas,350,2915918,12,0.6
2011,Arkansas,355,2937979,12.1,0.6
2012,Arkansas,373,2949131,12.6,0.7
2013,Arkansas,319,2959373,10.8,0.6
2014,Arkansas,356,2966369,12,0.6
2015,Arkansas,392,2978204,13.2,0.7
1999,California,2662,33499204,7.9,0.2
2000,California,1941,33871648,5.7,0.1
2001,California,1226,34479458,3.6,0.1
2002,California,2975,34871843,8.5,0.2
2003,California,3108,35253159,8.8,0.2
2004,California,3125,35574576,8.8,0.2
2005,California,3214,35827943,9,0.2
2006,California,3494,36021202,9.7,0.2
2007,California,3854,36250311,10.6,0.2
2008,California,3863,36604337,10.6,0.2
2009,California,4056,36961229,11,0.2
2010,California,4057,37253956,10.9,0.2
2011,California,4180,37691912,11.1,0.2
2012,California,4040,38041430,10.6,0.2
2013,California,4452,38332521,11.6,0.2
2014,California,4521,38802500,11.7,0.2
2015,California,4659,39144818,11.9,0.2
1999,Colorado,349,4226018,8.3,0.4
2000,Colorado,352,4301261,8.2,0.4
2001,Colorado,411,4425687,9.3,0.5
2002,Colorado,448,4490406,10,0.5
2003,Colorado,502,4528732,11.1,0.5
2004,Colorado,518,4575013,11.3,0.5
2005,Colorado,608,4631888,13.1,0.5
2006,Colorado,627,4720423,13.3,0.5
2007,Colorado,734,4803868,15.3,0.6
2008,Colorado,749,4889730,15.3,0.6
2009,Colorado,769,4972195,15.5,0.6
2010,Colorado,654,5029196,13,0.5
2011,Colorado,843,5116796,16.5,0.6
2012,Colorado,807,5187582,15.6,0.5
2013,Colorado,846,5268367,16.1,0.6
2014,Colorado,899,5355866,16.8,0.6
2015,Colorado,869,5456574,15.9,0.5
1999,Connecticut,310,3386401,9.2,0.5
2000,Connecticut,320,3405565,9.4,0.5
2001,Connecticut,307,3432835,8.9,0.5
2002,Connecticut,354,3458749,10.2,0.5
2003,Connecticut,307,3484336,8.8,0.5
2004,Connecticut,333,3496094,9.5,0.5
2005,Connecticut,295,3506956,8.4,0.5
2006,Connecticut,407,3517460,11.6,0.6
2007,Connecticut,433,3527270,12.3,0.6
2008,Connecticut,386,3545579,10.9,0.6
2009,Connecticut,393,3561807,11,0.6
2010,Connecticut,363,3574097,10.2,0.5
2011,Connecticut,402,3580709,11.2,0.6
2012,Connecticut,439,3590347,12.2,0.6
2013,Connecticut,582,3596080,16.2,0.7
2014,Connecticut,623,3596677,17.3,0.7
2015,Connecticut,800,3590886,22.3,0.8
1999,Delaware,50,774990,6.5,0.9
2000,Delaware,55,783600,7,0.9
2001,Delaware,64,795699,8,1
2002,Delaware,84,806169,10.4,1.1
2003,Delaware,77,818003,9.4,1.1
2004,Delaware,63,830803,7.6,1
2005,Delaware,62,845150,7.3,0.9
2006,Delaware,78,859268,9.1,1
